,id,time,text,state
0,3.0,1.5,"J璽}  `
一 『〟 ^.' 〟4
~臺誰` 嚢",1.0
1,3.0,1.5,,-1.0
2,4.0,2.0,"】 翼 鱒 ~〝

{, ^二 {4
ゝ_〟 }`_ 竺“_=〟~ ー 》_
薔` ノ",1.0
3,4.0,2.0,,-1.0
4,5.0,2.5,"さっ ま いも
ー/2*(25恥)",1.0
5,7.0,3.5,,-1.0
6,8.0,4.0,"、
. ヽ ヽ
ヽヽ`
~ ~~鼻寶` ′`
~ ~ ,} `
棄 ~~ ""・`~
_ ` \`“ 、
ヽ ` _ `ヽヽ ‥^ ""~ゝ`:,_""ヽ`〝"" _ _ `
` ~ \ 〟 ヽ `ヽ`;〔~~・〟ニ「‥ヽ ~】・'_ 〝 〟
~〟 ^"" , 〟. ` _ 〔〕"" .〔 、 ヽ
・ ~ 〕′〔 ヽ~ ~",1.0
7,8.0,4.0,,-1.0
8,9.0,4.5,"邊`懺

ヽ __^ ・, 二二 ” ノ

ヽ(二~・"" ブ """"`
ニ}`士二_,-〟〟縄~〟-萱亭ず~〟' “/“ `",1.0
9,10.0,5.0,,-1.0
10,11.0,5.5,"_ `/ _ `
._ ` ` 鰺
_` `「~\ `: _ "".}_ 〝〕__ゝ _`
褻 ”`[=_` ~」__^{,〕",1.0
11,12.0,6.0,,-1.0
12,13.0,6.5,"' '~ ~~
, 〝_
/ / ~`〉
""〉' ヽ
, _
〉 “~】′〝 `′ 、
}' ` _ \ず:` _
""ヽ ′ '~ ‥ ミ・ゝ ノヽ〔〕. 〟`′`_ `ー
髏「""L‥*フ`「 ~ ]〕・""`ワ〝葺^】`〟三_` ー亨~",1.0
13,14.0,7.0,,-1.0
14,15.0,7.5,"_ ‥」【ー ′_ ′*`~・[ '豆 葺~
′ ' ` '芹,_量_轟了′二
~ 〟{ ^ぎ _二嚢
~,_・ 〝~ー _.ー_「【 , 〝'
‥ ヽ ,_ =~ ~_
, ・ 】 ′* ‥
` ` ` ・_二_:ー〕
ゝ }言 ~ \ ー_ _‥ーー呈 ‥
`ゝ _ __鱒【~縄__*_ __ー ・ {ブ・
′_ 〟,__ 二二: _・二_′欝サ尹デ呈轟 ー ′【 '
__ー′~_′′′ーエ ' ′〔,一〝轟:〔二〟二}鱒 〟 〟ー
_ _ __ _曝`;〟ブ二こ〈〕講〔麟 ‥ {,ー」《ゞ,]二_
~髏 _・ ー《*二‥了_ー_ ′寛鱒 ~_′~・ 〝,′〕 〟醸鱒 _.〟
〝て.縄~ーごノ《縄ー二〈ー 【〝〔 ] {【
ー_ ニ萱_ ・f脅 ー鱒〟ー ~了 ー~“ご′”_",1.0
15,20.0,10.0,,-1.0
16,21.0,10.5,"瘻二璽量量鱒言ラ萱量」 ‥ ナ*ー…〟
' `_ 〟〟】 '
ー 〝~ `_〝〕_
` 鴬. ] }.
縄( 鱒 〕
Z~_",1.0
17,21.0,10.5,,-1.0
18,22.0,11.0,"_′プ_`ヲ箏 _′‥ ニ{_  〝 `韓_ず
. 嬬髏
' } 髑縄 -〕 ー~ ~`
仄 ~
` {璽-
鸞を】〈
ー 〉Svゝ",1.0
19,22.0,11.0,,-1.0
20,23.0,11.5,"『薦ニ~鱒′`ー尹縄'言馴 鼻鱒芒真}~ ~}
`_~ 据 ・ 〝 '鱒茜翼二 ~~『`左『
ョ諷 實ー其耆z

」“ノ ` 序

ー ;
` ' F萱: '…

『 _ 買'~` _ _
' _ ~~~號‥景〟
皮 萱~c『〝′′ ' ~〔′) ,

“ ” `* , ブ 【
・-二篭・ ・・` ` ` ・ー` {.! _]",1.0
21,23.0,11.5,,-1.0
22,24.0,12.0,皮をむ〈 /,1.0
23,24.0,12.0,,-1.0
